"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-22"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-22"
"config.yaml" "9c952950db2cb17b87d9f8c2129d3ca7" "site/built/config.yaml" "2025-12-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-12-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-22"
"episodes/01_genome_browser_background.md" "7b34ed8b6fb57e3846cdce10c335c201" "site/built/01_genome_browser_background.md" "2025-12-22"
"episodes/02_data_background.md" "9167af0580b6e7e3d38b7ac63e110ffa" "site/built/02_data_background.md" "2025-12-22"
"episodes/03_UCSC_setup.md" "ed9b683def7e47949d550fd57a52200a" "site/built/03_UCSC_setup.md" "2025-12-22"
"episodes/04_UCSC_GeneModels.md" "cddd7aca3b62fa74433cd79515b8fb4e" "site/built/04_UCSC_GeneModels.md" "2025-12-22"
"episodes/05_BLAT.md" "249a7c39013a7e0f69c4f0078d415638" "site/built/05_BLAT.md" "2025-12-22"
"episodes/06_gene_expression_data.md" "ec5667cd9cf5e638f0523b8f15460374" "site/built/06_gene_expression_data.md" "2025-12-22"
"episodes/07_IGV.md" "0adb0cc1022f3e04b85319b95586f9d4" "site/built/07_IGV.md" "2025-12-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-22"
"learners/setup.md" "0b0afe761a22f7b3f85f756310628fe5" "site/built/setup.md" "2025-12-22"
"learners/reference.md" "ee5420c5d44d1f6ed8913b3d1d5638b6" "site/built/reference.md" "2025-12-22"
"learners/contact.md" "32fa325dcd535e680765f7cdc325b3d8" "site/built/contact.md" "2025-12-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-22"
"renv/profiles/lesson-requirements/renv.lock" "9630feb427a73cc53ba0034d1fa6eb2a" "site/built/renv.lock" "2025-12-22"
